57610.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': 0.0, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, 
59430.0, {'cluster_1757124350_1757124352': -0.09821428, 'gneJ143': -0.102678575, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.04464286, '32564122': 0.0, 'gneJ260': -0.04910714, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 1, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 1, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 2, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 0, 'gneJ260': 2, 'gneJ210': 0}, 
59440.0, {'cluster_1757124350_1757124352': -0.14285715, 'gneJ143': 0.0, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.15178572, '32564122': -0.03125, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 2, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 2, 'gneJ260': 0, 'gneJ210': 0}, 
59450.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': 0.0, 'gneJ207': -0.013392857, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.38392857, '32564122': -0.13839285, 'gneJ260': -0.004464286, 'gneJ210': -0.004464286}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 2, 'gneJ260': 1, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 3, 'gneJ260': 1, 'gneJ210': 1}, 
59460.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.04017857, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': -0.013392857, 'gneJ260': -0.08035714, 'gneJ210': -0.08928572}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 2, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 1, 'gneJ260': 1, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 1, 'gneJ260': 2, 'gneJ210': 2}, 
59470.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.27232143, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.07589286, '32564122': -0.058035713, 'gneJ260': -0.23214285, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 3, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 1, 'gneJ260': 1, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 6, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 1, 'gneJ260': 4, 'gneJ210': 0}, 
59480.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.72321427, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': -0.102678575, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 1, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 13, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 1, 'gneJ260': 0, 'gneJ210': 0}, 
59490.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -1.3035715, 'gneJ207': -0.017857144, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.14732143, '32564122': -0.14732143, 'gneJ260': -0.026785715, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 1, 'gneJ260': 1, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 13, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 1, 'gneJ260': 2, 'gneJ210': 0}, 
59500.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.20535715, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.07589286, '32564122': -0.19196428, 'gneJ260': -0.16071428, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 1, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 2, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 2, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 4, 'gneJ210': 0}, 
59510.0, {'cluster_1757124350_1757124352': -0.008928572, 'gneJ143': -0.35267857, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.17410715, '32564122': -0.23660715, 'gneJ260': -0.2857143, 'gneJ210': -0.02232143}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 3, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 2, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 6, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 1, 'gneJ260': 5, 'gneJ210': 2}, 
59520.0, {'cluster_1757124350_1757124352': -0.05357143, 'gneJ143': 0.0, 'gneJ207': -0.07589286, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.004464286, '32564122': 0.0, 'gneJ260': -0.4642857, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 0, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 2, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 0, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 5, 'gneJ210': 0}, 
59530.0, {'cluster_1757124350_1757124352': -0.11160714, 'gneJ143': -0.125, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.12053572, '32564122': -0.017857144, 'gneJ260': -0.004464286, 'gneJ210': -0.008928572}, {'cluster_1757124350_1757124352': 2, 'gneJ143': 3, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 1, 'gneJ260': 1, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 7, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, '32564122': 1, 'gneJ260': 1, 'gneJ210': 1}, 
59540.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.625, 'gneJ207': -0.017857144, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.41517857, '32564122': 0.0, 'gneJ260': -0.09821428, 'gneJ210': -0.05357143}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 0, 'gneJ260': 2, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 14, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 0, 'gneJ260': 5, 'gneJ210': 1}, 
59550.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -1.3303572, 'gneJ207': -0.23214285, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.70089287, '32564122': 0.0, 'gneJ260': -0.30357143, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 0, 'gneJ260': 2, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 18, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 7, '32564122': 0, 'gneJ260': 6, 'gneJ210': 0}, 
59560.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.26339287, 'gneJ207': -0.6026786, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.48214287, '32564122': -0.18303572, 'gneJ260': -0.3392857, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 2, 'gneJ207': 7, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 4, 'gneJ260': 2, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 9, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 9, '32564122': 6, 'gneJ260': 3, 'gneJ210': 0}, 
59570.0, {'cluster_1757124350_1757124352': -0.013392857, 'gneJ143': -0.4419643, 'gneJ207': -0.4419643, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.75446427, '32564122': -0.58928573, 'gneJ260': -0.4732143, 'gneJ210': -0.008928572}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 2, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 5, 'gneJ260': 2, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 4, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 8, '32564122': 12, 'gneJ260': 3, 'gneJ210': 1}, 
59580.0, {'cluster_1757124350_1757124352': -0.24107143, 'gneJ143': -0.09821428, 'gneJ207': -0.7723214, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.62053573, '32564122': -1.125, 'gneJ260': -0.02232143, 'gneJ210': -0.058035713}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 1, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 5, 'gneJ260': 1, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 6, 'gneJ143': 1, 'gneJ207': 10, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, '32564122': 12, 'gneJ260': 1, 'gneJ210': 4}, 
59590.0, {'cluster_1757124350_1757124352': -0.52678573, 'gneJ143': -0.14285715, 'gneJ207': -1.1473215, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.7901786, '32564122': -0.45535713, 'gneJ260': -0.10714286, 'gneJ210': -0.06696428}, {'cluster_1757124350_1757124352': 4, 'gneJ143': 1, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 2, 'gneJ260': 2, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 8, 'gneJ143': 1, 'gneJ207': 11, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, '32564122': 4, 'gneJ260': 2, 'gneJ210': 2}, 
59600.0, {'cluster_1757124350_1757124352': -0.95535713, 'gneJ143': 0.0, 'gneJ207': -1.4419643, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.8035714, '32564122': -0.21428572, 'gneJ260': -0.004464286, 'gneJ210': -0.09375}, {'cluster_1757124350_1757124352': 6, 'gneJ143': 0, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 3, 'gneJ260': 1, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 11, 'gneJ143': 0, 'gneJ207': 10, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 7, '32564122': 3, 'gneJ260': 1, 'gneJ210': 1}, 
59610.0, {'cluster_1757124350_1757124352': -1.4464285, 'gneJ143': -0.004464286, 'gneJ207': -0.61160713, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.81696427, '32564122': -0.375, 'gneJ260': -0.05357143, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 6, 'gneJ143': 1, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 3, 'gneJ260': 1, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 11, 'gneJ143': 1, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 4, 'gneJ260': 2, 'gneJ210': 0}, 
59620.0, {'cluster_1757124350_1757124352': -1.9375, 'gneJ143': -0.03125, 'gneJ207': -0.4017857, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -1.0, '32564122': -0.2544643, 'gneJ260': -0.15625, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 6, 'gneJ143': 2, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 2, 'gneJ260': 2, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 11, 'gneJ143': 2, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 7, '32564122': 2, 'gneJ260': 4, 'gneJ210': 0}, 
59630.0, {'cluster_1757124350_1757124352': -2.4285715, 'gneJ143': -0.071428575, 'gneJ207': -0.3125, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.78125, '32564122': -0.36607143, 'gneJ260': -0.0625, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 6, 'gneJ143': 2, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 2, 'gneJ260': 2, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 11, 'gneJ143': 5, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 10, '32564122': 3, 'gneJ260': 3, 'gneJ210': 0}, 
59640.0, {'cluster_1757124350_1757124352': -2.9642856, 'gneJ143': -0.035714287, 'gneJ207': -0.45982143, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.8214286, '32564122': -0.008928572, 'gneJ260': -0.13392857, 'gneJ210': -0.12053572}, {'cluster_1757124350_1757124352': 6, 'gneJ143': 3, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 1, 'gneJ260': 2, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 12, 'gneJ143': 3, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 13, '32564122': 1, 'gneJ260': 4, 'gneJ210': 5}, 
59650.0, {'cluster_1757124350_1757124352': -3.5714285, 'gneJ143': -0.20982143, 'gneJ207': -0.62946427, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -1.3660715, '32564122': 0.0, 'gneJ260': -0.16964285, 'gneJ210': -0.29017857}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 4, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 0, 'gneJ260': 2, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 17, 'gneJ143': 4, 'gneJ207': 8, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 15, '32564122': 0, 'gneJ260': 4, 'gneJ210': 4}, 
59660.0, {'cluster_1757124350_1757124352': -2.169643, 'gneJ143': -0.3080357, 'gneJ207': -1.0892857, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.86160713, '32564122': -0.013392857, 'gneJ260': -0.26785713, 'gneJ210': -0.48660713}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 3, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 1, 'gneJ260': 2, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 18, 'gneJ143': 5, 'gneJ207': 11, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 8, '32564122': 1, 'gneJ260': 4, 'gneJ210': 5}, 
59670.0, {'cluster_1757124350_1757124352': -2.9732144, 'gneJ143': -0.19642857, 'gneJ207': -0.64285713, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -1.1205357, '32564122': -0.058035713, 'gneJ260': -0.44642857, 'gneJ210': -0.65625}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 2, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, '32564122': 1, 'gneJ260': 2, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 18, 'gneJ143': 4, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 10, '32564122': 1, 'gneJ260': 4, 'gneJ210': 5}, 
59680.0, {'cluster_1757124350_1757124352': -3.7767856, 'gneJ143': -0.3794643, 'gneJ207': -0.15178572, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.8125, '32564122': -0.02232143, 'gneJ260': -0.64285713, 'gneJ210': -0.8839286}, {'cluster_1757124350_1757124352': 9, 'gneJ143': 2, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 1, 'gneJ260': 2, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 18, 'gneJ143': 5, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 7, '32564122': 1, 'gneJ260': 5, 'gneJ210': 6}, 
59690.0, {'cluster_1757124350_1757124352': -2.169643, 'gneJ143': 0.0, 'gneJ207': -0.2857143, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.57589287, '32564122': -0.10714286, 'gneJ260': -0.8035714, 'gneJ210': -1.1517857}, {'cluster_1757124350_1757124352': 7, 'gneJ143': 0, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 1, 'gneJ260': 2, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 13, 'gneJ143': 0, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 7, '32564122': 3, 'gneJ260': 4, 'gneJ210': 6}, 
